                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9227,                 1.8651,                 1.2343,                0.89164,                0.26192,                0.51399,                0.24824,                 1.8746,                 2.2143,                 1.1991,                0.00052,                0.00052,                0.00052
                      2,                 1.9259,                 1.1905,                   1.27,                0.76445,                0.47501,                0.57024,                0.25511,                 1.9951,                 1.5977,                 1.2442,               0.001053,               0.001053,               0.001053
                      3,                 1.9927,                 1.1689,                 1.2924,                0.72477,                0.50684,                0.59079,                0.26009,                 1.9949,                 1.2144,                 1.2774,              0.0015789,              0.0015789,              0.0015789
                      4,                 1.9684,                 1.1806,                 1.2997,                0.73868,                0.55012,                0.61925,                0.26127,                 2.0147,                  1.167,                 1.3217,              0.0019604,              0.0019604,              0.0019604
                      5,                  2.003,                 1.1959,                 1.3105,                0.70973,                0.52328,                0.59394,                0.24785,                 2.0282,                 1.2052,                 1.3206,              0.0019604,              0.0019604,              0.0019604
                      6,                 1.9634,                  1.165,                 1.2891,                0.71296,                0.53895,                0.60307,                0.24897,                 2.0516,                 1.1788,                  1.333,              0.0019472,              0.0019472,              0.0019472
                      7,                 1.9858,                 1.1398,                 1.3112,                0.72928,                 0.5536,                  0.617,                0.26112,                 1.9955,                 1.1365,                 1.3268,               0.001934,               0.001934,               0.001934
                      8,                  2.018,                 1.1874,                 1.3193,                0.70478,                0.53559,                0.59876,                0.24268,                 2.0245,                 1.2012,                 1.3434,              0.0019208,              0.0019208,              0.0019208
                      9,                  1.987,                 1.1463,                 1.2927,                0.73801,                0.55912,                0.63828,                0.27994,                 1.9428,                 1.1157,                 1.2998,              0.0019076,              0.0019076,              0.0019076
                     10,                 1.9807,                 1.1406,                 1.3094,                  0.727,                0.55579,                0.63653,                0.28436,                 1.9245,                  1.097,                 1.3046,              0.0018944,              0.0018944,              0.0018944
                     11,                 1.9657,                 1.1424,                 1.3019,                0.72604,                0.54111,                0.61757,                0.26444,                 1.9923,                 1.1282,                 1.3202,              0.0018812,              0.0018812,              0.0018812
                     12,                   1.95,                 1.1224,                 1.3151,                0.73899,                0.54565,                0.62679,                0.27176,                 1.9906,                 1.1027,                 1.3199,               0.001868,               0.001868,               0.001868
                     13,                 1.9506,                 1.1301,                 1.3022,                0.70043,                0.55549,                0.60452,                0.25399,                 1.9938,                  1.159,                 1.3356,              0.0018548,              0.0018548,              0.0018548
                     14,                 1.9541,                 1.1201,                 1.3002,                0.75339,                0.57151,                0.65737,                 0.2887,                 1.9242,                 1.0657,                 1.2931,              0.0018416,              0.0018416,              0.0018416
                     15,                 1.9522,                 1.0984,                 1.2895,                0.75991,                0.58216,                0.66366,                0.30212,                 1.8976,                  1.026,                 1.2757,              0.0018284,              0.0018284,              0.0018284
                     16,                 1.9248,                 1.1007,                 1.2784,                0.73704,                0.58174,                0.65052,                0.29153,                 1.8926,                 1.0643,                 1.2756,              0.0018152,              0.0018152,              0.0018152
                     17,                 1.9586,                 1.0946,                 1.2796,                0.74434,                0.55452,                0.62539,                0.27032,                 1.9921,                 1.0658,                 1.3149,               0.001802,               0.001802,               0.001802
                     18,                 1.9525,                 1.1165,                  1.285,                0.72588,                0.56285,                0.63258,                0.27359,                 1.9394,                 1.1277,                 1.3038,              0.0017888,              0.0017888,              0.0017888
                     19,                 1.9402,                 1.0936,                 1.2999,                0.75724,                0.57005,                 0.6563,                0.28708,                  1.969,                 1.0396,                 1.3002,              0.0017756,              0.0017756,              0.0017756
                     20,                 1.9361,                 1.0661,                 1.2796,                0.74848,                0.56199,                0.63514,                0.27207,                 2.0025,                 1.0738,                 1.3132,              0.0017624,              0.0017624,              0.0017624
                     21,                 1.9069,                 1.0561,                 1.2744,                0.76016,                0.58432,                0.66832,                0.30297,                 1.8972,                 1.0281,                 1.2707,              0.0017492,              0.0017492,              0.0017492
                     22,                 1.9093,                 1.0429,                 1.2693,                0.75751,                0.57078,                0.65429,                0.29313,                  1.917,                 1.0445,                 1.2663,               0.001736,               0.001736,               0.001736
                     23,                  1.906,                 1.0818,                 1.2742,                0.77008,                0.56757,                0.65236,                0.29666,                  1.915,                 1.0042,                 1.2893,              0.0017228,              0.0017228,              0.0017228
                     24,                 1.9367,                 1.0622,                 1.2935,                 0.7793,                0.59354,                0.67956,                0.30663,                 1.8743,                0.99887,                 1.2694,              0.0017096,              0.0017096,              0.0017096
                     25,                  1.912,                 1.0653,                 1.2814,                0.74078,                0.59543,                 0.6693,                0.30076,                 1.9117,                 1.0845,                  1.292,              0.0016964,              0.0016964,              0.0016964
                     26,                 1.9226,                 1.0605,                 1.2793,                0.77526,                0.58502,                0.67624,                0.30858,                 1.8548,                0.99725,                 1.2561,              0.0016832,              0.0016832,              0.0016832
                     27,                 1.9154,                 1.0682,                 1.2726,                 0.7821,                0.59193,                0.68623,                0.32251,                 1.8244,                0.98422,                 1.2398,                0.00167,                0.00167,                0.00167
                     28,                 1.8628,                 1.0279,                 1.2583,                0.75584,                0.59277,                0.67448,                0.31205,                 1.8498,                0.99705,                 1.2569,              0.0016568,              0.0016568,              0.0016568
                     29,                 1.9032,                 1.0462,                 1.2607,                0.73779,                0.58774,                 0.6641,                0.29712,                 1.8986,                 1.0288,                  1.272,              0.0016436,              0.0016436,              0.0016436
                     30,                 1.9152,                 1.0355,                 1.2646,                0.76942,                0.59905,                0.69009,                0.31743,                 1.8658,                0.97901,                 1.2429,              0.0016304,              0.0016304,              0.0016304
                     31,                 1.9039,                 1.0298,                 1.2513,                0.77172,                0.60317,                0.69118,                0.32669,                  1.816,                0.97542,                 1.2423,              0.0016172,              0.0016172,              0.0016172
                     32,                 1.9017,                   1.04,                 1.2726,                0.76501,                0.58878,                0.67084,                0.30705,                 1.8786,                 1.0066,                  1.259,               0.001604,               0.001604,               0.001604
                     33,                 1.8443,                 1.0134,                 1.2463,                0.76963,                0.60819,                0.69186,                0.32366,                 1.8266,                0.98558,                 1.2466,              0.0015908,              0.0015908,              0.0015908
                     34,                 1.8539,                   1.02,                 1.2463,                0.77008,                  0.598,                0.68447,                0.32851,                 1.8199,                0.94963,                 1.2414,              0.0015776,              0.0015776,              0.0015776
                     35,                 1.8718,                 1.0175,                 1.2526,                0.77896,                0.61538,                 0.6967,                0.33271,                 1.8224,                0.94387,                 1.2349,              0.0015644,              0.0015644,              0.0015644
                     36,                 1.8598,                 1.0133,                 1.2514,                0.77777,                0.61713,                 0.7036,                0.33038,                 1.8293,                0.94139,                 1.2411,              0.0015512,              0.0015512,              0.0015512
                     37,                 1.8319,                 0.9863,                 1.2532,                0.78447,                0.59859,                0.69266,                0.33476,                 1.7983,                0.93726,                 1.2166,               0.001538,               0.001538,               0.001538
                     38,                 1.8704,                 1.0244,                 1.2539,                0.77045,                0.58971,                0.67992,                 0.3181,                 1.8409,                0.96307,                 1.2369,              0.0015248,              0.0015248,              0.0015248
                     39,                 1.8808,                 1.0192,                 1.2645,                0.79023,                0.61323,                0.70414,                0.33344,                 1.8093,                 0.9267,                 1.2336,              0.0015116,              0.0015116,              0.0015116
                     40,                 1.8407,                0.99277,                 1.2447,                 0.7853,                0.61277,                0.70176,                0.33677,                 1.8069,                0.92532,                 1.2275,              0.0014984,              0.0014984,              0.0014984
                     41,                 1.8484,                0.99288,                 1.2506,                0.79008,                0.61636,                0.70789,                0.33972,                 1.7909,                0.92789,                 1.2244,              0.0014852,              0.0014852,              0.0014852
                     42,                 1.8673,                 1.0123,                 1.2577,                0.77564,                 0.6144,                0.69742,                0.33198,                 1.8061,                0.94236,                 1.2408,               0.001472,               0.001472,               0.001472
                     43,                 1.8523,                0.99742,                  1.251,                0.79554,                0.61308,                0.69942,                0.33277,                 1.8247,                0.91514,                 1.2272,              0.0014588,              0.0014588,              0.0014588
                     44,                 1.8138,                0.97241,                 1.2359,                 0.8057,                0.62318,                0.71213,                0.34776,                 1.7692,                 0.8871,                 1.2102,              0.0014456,              0.0014456,              0.0014456
                     45,                 1.8145,                0.96347,                 1.2276,                0.79319,                0.61545,                0.70144,                0.33157,                 1.8247,                0.90251,                 1.2391,              0.0014324,              0.0014324,              0.0014324
                     46,                 1.8211,                0.97378,                 1.2292,                0.79698,                0.62774,                 0.7212,                0.35936,                 1.7294,                0.88926,                 1.1892,              0.0014192,              0.0014192,              0.0014192
                     47,                 1.8182,                0.97169,                 1.2341,                 0.7977,                0.59954,                0.69675,                0.34434,                 1.7473,                0.92236,                 1.2035,               0.001406,               0.001406,               0.001406
                     48,                 1.8443,                0.97024,                  1.239,                0.80017,                0.63366,                0.72455,                0.35903,                 1.7321,                0.89554,                 1.1982,              0.0013928,              0.0013928,              0.0013928
                     49,                 1.8229,                0.96002,                 1.2244,                 0.7912,                0.64289,                0.72457,                0.35458,                 1.7237,                 0.8911,                  1.198,              0.0013796,              0.0013796,              0.0013796
                     50,                 1.8041,                0.97004,                 1.2186,                0.79947,                0.61741,                0.71185,                0.34748,                 1.7642,                0.89572,                 1.2094,              0.0013664,              0.0013664,              0.0013664
                     51,                  1.818,                0.95709,                 1.2288,                0.79881,                0.62164,                0.71448,                0.35331,                 1.7395,                0.89688,                 1.1924,              0.0013532,              0.0013532,              0.0013532
                     52,                 1.7927,                0.94645,                 1.2117,                0.79981,                0.62592,                0.72031,                 0.3641,                 1.7066,                0.89328,                 1.1877,                0.00134,                0.00134,                0.00134
                     53,                 1.7866,                0.95694,                 1.2222,                0.80097,                0.62362,                0.71836,                 0.3499,                 1.7374,                0.89678,                 1.1999,              0.0013268,              0.0013268,              0.0013268
                     54,                 1.7762,                0.93808,                 1.2198,                0.80099,                0.63681,                0.72566,                0.35873,                 1.7126,                0.88833,                  1.192,              0.0013136,              0.0013136,              0.0013136
                     55,                 1.7739,                0.93582,                 1.2163,                0.80827,                0.63297,                0.72903,                 0.3616,                 1.7396,                0.88295,                  1.198,              0.0013004,              0.0013004,              0.0013004
                     56,                 1.7794,                0.93885,                 1.2099,                0.79994,                0.63465,                0.72755,                0.36071,                 1.7351,                0.87943,                 1.1879,              0.0012872,              0.0012872,              0.0012872
                     57,                  1.794,                0.95204,                  1.232,                0.78598,                0.61511,                0.71031,                0.35227,                 1.7308,                 0.9076,                 1.1938,               0.001274,               0.001274,               0.001274
                     58,                 1.7828,                0.92572,                 1.2228,                0.80459,                0.62108,                 0.7199,                0.36114,                 1.7262,                0.87089,                 1.1961,              0.0012608,              0.0012608,              0.0012608
                     59,                 1.7509,                0.93506,                 1.2012,                0.80503,                0.61894,                0.71969,                0.35877,                 1.7426,                0.86746,                 1.1938,              0.0012476,              0.0012476,              0.0012476
                     60,                 1.7475,                 0.9217,                 1.2113,                0.79846,                0.63933,                0.72498,                0.36332,                 1.7242,                0.87075,                 1.1961,              0.0012344,              0.0012344,              0.0012344
                     61,                 1.7908,                0.94165,                  1.207,                0.81292,                0.64282,                0.73753,                0.37822,                 1.6796,                0.84405,                 1.1678,              0.0012212,              0.0012212,              0.0012212
                     62,                 1.7352,                0.91653,                 1.1936,                0.82323,                0.63458,                0.73799,                 0.3769,                 1.6731,                0.84112,                 1.1721,               0.001208,               0.001208,               0.001208
                     63,                 1.7442,                 0.9217,                 1.1975,                0.80257,                0.64282,                0.73428,                0.37262,                 1.6825,                0.86102,                 1.1775,              0.0011948,              0.0011948,              0.0011948
                     64,                 1.7274,                0.91041,                 1.1936,                0.81515,                0.63291,                0.73431,                0.37567,                 1.6853,                0.83739,                 1.1726,              0.0011816,              0.0011816,              0.0011816
                     65,                 1.7348,                 0.9094,                 1.2061,                0.82592,                0.63954,                0.73775,                0.37432,                 1.6787,                0.84492,                 1.1804,              0.0011684,              0.0011684,              0.0011684
                     66,                 1.7379,                0.91407,                 1.1985,                  0.825,                0.63874,                0.73662,                0.37385,                 1.6777,                0.84934,                 1.1738,              0.0011552,              0.0011552,              0.0011552
                     67,                 1.7567,                0.91406,                 1.1989,                0.81626,                0.63737,                0.73373,                0.38215,                 1.6631,                0.83399,                 1.1645,               0.001142,               0.001142,               0.001142
                     68,                 1.7338,                0.90955,                 1.1922,                0.81369,                0.63809,                0.73688,                0.38321,                 1.6519,                 0.8389,                 1.1643,              0.0011288,              0.0011288,              0.0011288
                     69,                 1.7441,                0.90634,                  1.188,                 0.8072,                0.63652,                0.73321,                0.38112,                 1.6668,                0.86679,                 1.1675,              0.0011156,              0.0011156,              0.0011156
                     70,                 1.7073,                 0.8992,                 1.1979,                0.82977,                0.64233,                0.74686,                0.39692,                 1.6234,                0.81102,                 1.1478,              0.0011024,              0.0011024,              0.0011024
                     71,                   1.74,                0.90734,                 1.1944,                0.80974,                0.64721,                0.73756,                0.37863,                 1.6718,                0.84151,                 1.1674,              0.0010892,              0.0010892,              0.0010892
                     72,                 1.7223,                0.89349,                  1.194,                0.82198,                0.64868,                0.74874,                 0.3882,                 1.6454,                0.83924,                 1.1595,               0.001076,               0.001076,               0.001076
                     73,                 1.7409,                0.90368,                 1.1829,                0.82919,                0.64708,                0.74779,                0.39517,                 1.6195,                0.80536,                 1.1509,              0.0010628,              0.0010628,              0.0010628
                     74,                 1.7229,                0.91171,                 1.1847,                0.82034,                0.65217,                 0.7498,                0.39706,                  1.609,                0.81727,                 1.1497,              0.0010496,              0.0010496,              0.0010496
                     75,                 1.7193,                 0.9014,                 1.1861,                0.82369,                0.63788,                0.73834,                0.39081,                 1.6337,                0.80952,                 1.1494,              0.0010364,              0.0010364,              0.0010364
                     76,                 1.7297,                0.89393,                 1.1762,                 0.8397,                 0.6428,                0.74842,                0.39401,                 1.6281,                0.80515,                 1.1485,              0.0010232,              0.0010232,              0.0010232
                     77,                 1.7362,                0.90081,                 1.1903,                0.83484,                0.65119,                0.75108,                0.39686,                 1.6249,                0.80025,                  1.151,                0.00101,                0.00101,                0.00101
                     78,                 1.6831,                0.87791,                   1.17,                0.82875,                 0.6528,                0.75175,                0.40245,                 1.5988,                0.79336,                 1.1418,              0.0009968,              0.0009968,              0.0009968
                     79,                 1.6939,                0.88198,                 1.1925,                0.82563,                0.65399,                0.75222,                0.39811,                 1.6023,                0.80094,                 1.1408,              0.0009836,              0.0009836,              0.0009836
                     80,                 1.6882,                0.87702,                  1.176,                0.83621,                0.65301,                0.75598,                0.40869,                 1.5806,                0.79473,                 1.1355,              0.0009704,              0.0009704,              0.0009704
                     81,                 1.6864,                 0.8821,                 1.1781,                0.83952,                0.64998,                0.75485,                0.40554,                 1.5959,                0.79684,                 1.1354,              0.0009572,              0.0009572,              0.0009572
                     82,                 1.6803,                0.87312,                 1.1813,                0.83016,                0.64847,                  0.751,                0.40322,                 1.5766,                0.81715,                 1.1309,               0.000944,               0.000944,               0.000944
                     83,                 1.6772,                0.87412,                 1.1723,                0.83514,                 0.6609,                0.76414,                0.41152,                 1.5681,                0.78391,                 1.1278,              0.0009308,              0.0009308,              0.0009308
                     84,                 1.6675,                0.88384,                 1.1722,                0.83252,                0.65404,                0.75865,                 0.4118,                 1.5706,                0.78233,                 1.1255,              0.0009176,              0.0009176,              0.0009176
                     85,                 1.6852,                0.86223,                 1.1658,                0.83926,                0.65755,                0.75923,                0.40912,                  1.582,                0.79184,                 1.1309,              0.0009044,              0.0009044,              0.0009044
                     86,                 1.6565,                0.86932,                 1.1692,                0.83438,                0.65022,                0.75517,                0.40668,                 1.5788,                0.79381,                 1.1314,              0.0008912,              0.0008912,              0.0008912
                     87,                 1.6813,                 0.8659,                 1.1626,                 0.8354,                 0.6528,                0.75761,                0.41467,                 1.5515,                0.77136,                 1.1233,               0.000878,               0.000878,               0.000878
                     88,                 1.6553,                0.85782,                 1.1722,                0.83304,                 0.6581,                 0.7629,                0.41227,                  1.573,                0.78429,                 1.1237,              0.0008648,              0.0008648,              0.0008648
                     89,                  1.678,                0.86472,                 1.1626,                 0.8396,                 0.6528,                0.76011,                0.41489,                  1.561,                0.77993,                 1.1245,              0.0008516,              0.0008516,              0.0008516
                     90,                  1.675,                0.85003,                 1.1591,                0.84064,                0.66866,                0.76928,                0.42104,                 1.5443,                0.77115,                  1.118,              0.0008384,              0.0008384,              0.0008384
                     91,                 1.6674,                0.86654,                  1.176,                0.83969,                0.65264,                0.76393,                0.42472,                 1.5327,                0.76549,                 1.1107,              0.0008252,              0.0008252,              0.0008252
                     92,                 1.6155,                0.83638,                 1.1606,                0.85006,                0.66425,                0.76834,                0.42186,                 1.5282,                0.75742,                 1.1122,               0.000812,               0.000812,               0.000812
                     93,                 1.6562,                0.84931,                 1.1607,                0.83962,                0.66326,                0.76802,                 0.4231,                 1.5286,                0.76272,                 1.1112,              0.0007988,              0.0007988,              0.0007988
                     94,                 1.6308,                0.84124,                 1.1512,                0.83964,                0.66425,                0.76688,                 0.4225,                 1.5293,                0.77239,                  1.113,              0.0007856,              0.0007856,              0.0007856
                     95,                  1.635,                0.83797,                 1.1573,                0.84704,                0.66874,                0.76891,                0.42837,                 1.5184,                0.75691,                 1.1065,              0.0007724,              0.0007724,              0.0007724
                     96,                 1.6446,                0.84372,                 1.1598,                0.84375,                0.66418,                0.76682,                0.42624,                 1.5031,                0.77207,                  1.107,              0.0007592,              0.0007592,              0.0007592
                     97,                 1.6312,                0.84741,                 1.1452,                0.84854,                0.66467,                0.76814,                 0.4267,                 1.5307,                0.76647,                 1.1124,               0.000746,               0.000746,               0.000746
                     98,                 1.6216,                 0.8398,                 1.1383,                0.84708,                0.67262,                0.77359,                0.43587,                 1.4968,                0.75053,                 1.0963,              0.0007328,              0.0007328,              0.0007328
                     99,                 1.6156,                 0.8371,                 1.1479,                0.84442,                0.65241,                0.76498,                0.42539,                 1.5156,                0.75816,                  1.101,              0.0007196,              0.0007196,              0.0007196
                    100,                 1.6343,                0.84225,                  1.154,                0.83875,                0.65636,                0.75949,                 0.4182,                 1.5364,                0.76538,                 1.1149,              0.0007064,              0.0007064,              0.0007064
                    101,                  1.648,                0.85249,                 1.1527,                0.84139,                0.67402,                0.76829,                 0.4282,                 1.5171,                0.76095,                 1.1068,              0.0006932,              0.0006932,              0.0006932
                    102,                 1.6201,                0.83495,                 1.1446,                0.84884,                0.65706,                0.76516,                0.42629,                 1.5116,                0.74675,                 1.1027,                0.00068,                0.00068,                0.00068
                    103,                 1.5881,                0.81229,                 1.1434,                0.85122,                0.66194,                0.77146,                0.43866,                 1.4799,                0.73627,                  1.092,              0.0006668,              0.0006668,              0.0006668
                    104,                 1.5827,                0.81017,                 1.1313,                0.85412,                0.66767,                0.77607,                0.44068,                  1.469,                0.74083,                 1.0897,              0.0006536,              0.0006536,              0.0006536
                    105,                 1.6071,                0.82529,                 1.1432,                0.84768,                0.67047,                0.77503,                0.43878,                 1.4757,                0.74425,                 1.0929,              0.0006404,              0.0006404,              0.0006404
                    106,                 1.5615,                0.80446,                 1.1408,                0.85105,                0.67409,                0.77783,                0.44115,                 1.4819,                0.73516,                 1.0897,              0.0006272,              0.0006272,              0.0006272
                    107,                 1.6163,                0.82713,                 1.1393,                0.84618,                0.67744,                0.77822,                 0.4417,                 1.4724,                 0.7389,                 1.0892,               0.000614,               0.000614,               0.000614
                    108,                 1.6177,                0.82323,                 1.1333,                0.86065,                0.67828,                0.78262,                0.44938,                 1.4606,                0.72352,                 1.0858,              0.0006008,              0.0006008,              0.0006008
                    109,                 1.5843,                0.81118,                 1.1284,                0.85711,                0.67653,                0.78194,                0.44886,                 1.4558,                0.72945,                 1.0804,              0.0005876,              0.0005876,              0.0005876
                    110,                 1.5691,                0.80579,                 1.1232,                0.84736,                0.67632,                0.77753,                0.43665,                  1.482,                 0.7487,                 1.0898,              0.0005744,              0.0005744,              0.0005744
                    111,                 1.5818,                0.81015,                 1.1339,                 0.8479,                0.66888,                0.77112,                0.43797,                 1.4792,                0.73678,                 1.0883,              0.0005612,              0.0005612,              0.0005612
                    112,                 1.5778,                 0.8101,                 1.1365,                0.85065,                0.67898,                0.78286,                0.44863,                 1.4545,                0.73016,                 1.0814,               0.000548,               0.000548,               0.000548
                    113,                 1.5836,                0.81527,                 1.1331,                0.85252,                0.67597,                0.78064,                0.44829,                 1.4595,                0.72088,                 1.0824,              0.0005348,              0.0005348,              0.0005348
                    114,                 1.5706,                0.80813,                 1.1267,                0.86591,                0.66739,                 0.7792,                0.44769,                 1.4527,                0.72519,                 1.0826,              0.0005216,              0.0005216,              0.0005216
                    115,                 1.5598,                0.79894,                 1.1317,                0.85585,                0.67223,                0.77964,                0.44392,                 1.4633,                0.72743,                 1.0877,              0.0005084,              0.0005084,              0.0005084
                    116,                 1.5766,                0.80362,                 1.1165,                0.85303,                0.67925,                0.78164,                0.45549,                  1.427,                0.71791,                 1.0724,              0.0004952,              0.0004952,              0.0004952
                    117,                 1.5465,                0.79158,                 1.1146,                0.85843,                0.67723,                0.78217,                0.45176,                 1.4342,                0.71493,                 1.0749,               0.000482,               0.000482,               0.000482
                    118,                 1.5628,                0.79782,                 1.1251,                0.85292,                0.68328,                 0.7833,                0.45096,                 1.4349,                0.72478,                 1.0775,              0.0004688,              0.0004688,              0.0004688
                    119,                 1.5586,                0.80696,                 1.1202,                0.85891,                0.68519,                 0.7865,                0.45548,                 1.4282,                 0.7163,                 1.0725,              0.0004556,              0.0004556,              0.0004556
                    120,                 1.5108,                0.79436,                 1.1155,                0.85551,                0.68261,                0.78639,                0.45759,                 1.4191,                0.70307,                 1.0702,              0.0004424,              0.0004424,              0.0004424
                    121,                 1.5459,                0.79381,                 1.1225,                0.85576,                0.67586,                0.78635,                0.45632,                 1.4284,                0.71214,                 1.0701,              0.0004292,              0.0004292,              0.0004292
                    122,                 1.5395,                0.78228,                 1.1163,                0.85571,                0.68414,                0.78843,                0.45739,                 1.4133,                0.70878,                 1.0685,               0.000416,               0.000416,               0.000416
                    123,                 1.5493,                0.79505,                 1.1222,                0.85413,                 0.6797,                 0.7853,                 0.4582,                 1.4135,                 0.7086,                 1.0676,              0.0004028,              0.0004028,              0.0004028
                    124,                 1.5557,                 0.7947,                 1.1114,                0.85451,                0.68093,                0.78252,                0.45145,                 1.4326,                 0.7135,                 1.0705,              0.0003896,              0.0003896,              0.0003896
                    125,                 1.5704,                0.80815,                  1.121,                0.85563,                0.68217,                0.78659,                0.46389,                 1.3854,                0.70937,                 1.0596,              0.0003764,              0.0003764,              0.0003764
                    126,                 1.5514,                0.79266,                 1.1163,                 0.8618,                0.67989,                0.78593,                0.46345,                 1.3942,                0.69864,                 1.0595,              0.0003632,              0.0003632,              0.0003632
                    127,                 1.5478,                0.78491,                 1.1178,                0.85696,                0.68582,                0.79042,                0.46547,                 1.3964,                0.69972,                 1.0602,                0.00035,                0.00035,                0.00035
                    128,                 1.5296,                0.78447,                  1.118,                0.85657,                0.68407,                0.78889,                0.46328,                 1.4038,                0.69975,                 1.0633,              0.0003368,              0.0003368,              0.0003368
                    129,                 1.5521,                0.79126,                 1.1144,                0.85805,                0.68231,                0.78812,                0.46633,                 1.3875,                0.69906,                 1.0593,              0.0003236,              0.0003236,              0.0003236
                    130,                 1.5101,                0.77658,                 1.1108,                0.85802,                0.68686,                0.78972,                 0.4654,                 1.3991,                0.69402,                 1.0609,              0.0003104,              0.0003104,              0.0003104
                    131,                 1.5466,                0.79326,                 1.1141,                0.86059,                0.68473,                0.79039,                0.46935,                 1.3843,                0.69204,                 1.0562,              0.0002972,              0.0002972,              0.0002972
                    132,                 1.5262,                0.78388,                 1.1147,                0.86075,                0.68434,                0.78986,                0.46852,                 1.3805,                0.69706,                 1.0558,               0.000284,               0.000284,               0.000284
                    133,                 1.5375,                0.78948,                 1.1192,                 0.8578,                0.68393,                0.78912,                0.46973,                 1.3822,                0.68706,                 1.0541,              0.0002708,              0.0002708,              0.0002708
                    134,                 1.5543,                0.79886,                  1.116,                0.86381,                 0.6809,                0.78947,                0.46593,                 1.3956,                0.69767,                 1.0579,              0.0002576,              0.0002576,              0.0002576
                    135,                 1.5103,                0.77489,                 1.1032,                0.86449,                0.68784,                0.79242,                0.47309,                 1.3663,                0.69005,                 1.0494,              0.0002444,              0.0002444,              0.0002444
                    136,                 1.5281,                0.77482,                 1.1011,                0.86781,                0.68812,                0.79345,                0.47537,                 1.3602,                0.68269,                 1.0477,              0.0002312,              0.0002312,              0.0002312
                    137,                   1.49,                0.76058,                 1.1016,                0.86319,                0.68616,                0.79137,                0.47136,                 1.3675,                0.68529,                 1.0502,               0.000218,               0.000218,               0.000218
                    138,                 1.4672,                0.75003,                 1.0904,                0.86443,                0.69257,                0.79486,                0.47598,                 1.3527,                0.68521,                 1.0474,              0.0002048,              0.0002048,              0.0002048
                    139,                 1.5021,                0.77817,                 1.1051,                0.86029,                0.68942,                0.79432,                0.47675,                 1.3608,                0.68341,                 1.0476,              0.0001916,              0.0001916,              0.0001916
                    140,                 1.4732,                 0.7471,                 1.0979,                0.86179,                0.69071,                0.79395,                0.47527,                 1.3593,                0.68427,                 1.0481,              0.0001784,              0.0001784,              0.0001784
                    141,                 1.5779,                0.80582,                 1.1272,                0.85616,                0.68596,                0.78779,                0.46466,                 1.3864,                0.69685,                  1.056,              0.0001652,              0.0001652,              0.0001652
                    142,                  1.515,                0.77218,                 1.1152,                 0.8542,                0.67918,                0.78325,                0.46139,                  1.383,                0.70368,                 1.0586,               0.000152,               0.000152,               0.000152
                    143,                 1.4873,                0.75582,                    1.1,                0.85523,                0.68428,                0.78606,                0.45947,                 1.3959,                0.70445,                 1.0614,              0.0001388,              0.0001388,              0.0001388
                    144,                 1.4967,                0.76081,                 1.1067,                0.85961,                0.68372,                 0.7883,                0.46097,                  1.397,                0.69994,                 1.0597,              0.0001256,              0.0001256,              0.0001256
                    145,                 1.4871,                0.75851,                 1.1006,                0.85428,                0.68554,                0.78804,                0.46157,                   1.39,                0.70219,                  1.058,              0.0001124,              0.0001124,              0.0001124
                    146,                 1.4779,                0.74858,                 1.0983,                0.86072,                0.68286,                 0.7875,                0.46261,                 1.3862,                0.69572,                 1.0567,               9.92e-05,               9.92e-05,               9.92e-05
                    147,                 1.4551,                 0.7403,                 1.0834,                0.85866,                0.68443,                0.78937,                0.46651,                 1.3768,                0.69236,                 1.0545,                8.6e-05,                8.6e-05,                8.6e-05
                    148,                 1.4573,                0.73934,                 1.0883,                0.86048,                0.68238,                0.78999,                0.46762,                 1.3752,                0.68925,                 1.0535,               7.28e-05,               7.28e-05,               7.28e-05
                    149,                 1.4555,                0.73958,                 1.0889,                0.86224,                0.68037,                0.78972,                 0.4682,                 1.3737,                0.68806,                 1.0525,               5.96e-05,               5.96e-05,               5.96e-05
                    150,                 1.4519,                0.73661,                 1.0978,                0.86168,                0.68359,                0.79068,                0.47015,                 1.3685,                0.68733,                 1.0507,               4.64e-05,               4.64e-05,               4.64e-05
